# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376259116000 996 4e7b8af1dc2459361f5f362acf9d2f04e0290301 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$3.class
1376259506000 2123 1b42ea1499dfcc6df37961eb8a8deb4ab26cf0f6 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/ActionActivity.class
1376259116000 398 d2d12c647251c144ce39fc013f6af71d2e18cad9 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$drawable.class
1376260388000 973 1db8e6a72bab2337fd42822d54597817dc9f4593 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/NewPostActivity$1.class
1374745557000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376259506000 647 c7801b44571fdc30861aacbacd0b946b7a343fc9 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R.class
1376261165000 1010 43e7811129bf17375258514f794de77413741579 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/NewPostActivity$3.class
1376259506000 464 0ca52892ef74ccdd1833fc1dfc54b3a207a31217 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$style.class
1376259116000 339 beb2b8da0bd5c75bba79c1fb6a7563274904517d /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/BuildConfig.class
1376259116000 2668 fc1cf1720c83bdbdbebf3b6ec4d7563da7035b79 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$UserLoginTask.class
1376259506000 471 17275f52cdab52866b95c0ca3b9ab5c002c7d0d7 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$layout.class
1376259116000 989 5eb55592f79420b8d22a1a031cd98d1a35f57812 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$1.class
1376259116000 866 1a8e2d09fa81a8ae0f6e7f06bb524e9c1470d005 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$2.class
1376259116000 6545 7908b38385dfae7ffc96498213864a43a346d6f4 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity.class
1376213940000 398675 f241a6a5ebc11d8d8cac575a5a82111e8252794d /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/libs/org.eclipse.egit.github.core-3.1.0.jar
1376261165000 8455 3cd85e5763f2b55d398776abc31148073306b9a9 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/NewPostActivity$UpdateFile.class
1376259116000 996 a16638f787f140b8836f379334693ddaa727efce /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$4.class
1376261165000 6338 8285f3f8d2dd35471913bc6b635468ab4276542e /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/NewPostActivity.class
1376259116000 6302 7642ee7c94451068e6109b80d24bc57009b6f874 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/LoginActivity$LoginTask.class
1376259116000 331 126810b3ecc04191db25cbea184874c0e28246d9 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$attr.class
1376259506000 438 3ec9de5284177613fafbe2b0efcb517fc4068181 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$menu.class
1376259506000 989 a18bb5fadd5aab1b7cc450aa2a78d77ea454f516 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$string.class
1376259506000 1088 112d0cc202d457e5c5d363a4a3de3f8154d5ce3e /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$id.class
1376259116000 452 c4ef6051b1ba81ad1650091fabd32c0a2c4f6ab3 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/R$dimen.class
1376261165000 1010 0c1165e3387e9693ea6ab636854b47640e3ba5ba /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/classes/debug/gr/tsagi/jekyll/NewPostActivity$2.class
