# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376214991000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values-sw600dp/dimens.xml
1376318478000 13784 f04d3e2d15fb63ee9be39fbbffc892cb90e83082 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/drawable-xxhdpi/ic_launcher.png
1376318478000 7508 a0f8515156364024dab64bb1e6b285e0e3e2caeb /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/drawable-xhdpi/ic_launcher.png
1376323815000 1234 15e1cfa828041ec6ac1b6489aaec74d2c6d0940e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/layout/activity_action.xml
1376322122000 944 fcb89d5e4962171926b85a07d542d0acf69793bf /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values/styles.xml
1376318478000 2926 3713d57865471da78146c39efb3e104656c42519 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/drawable-mdpi/ic_launcher.png
1376249680000 241 2d0b12255d56ffeb59c9fd7488261abe46e0a0a7 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/menu/test.xml
1376257329000 2725 de4f6691b80280b6c2580b9e41981a110f1435e0 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/layout/activity_login.xml
1376214798000 698 38040d716e3fa5fd4ed0a0dfe9657ccd360a3437 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values/strings_activity_login.xml
1376214204000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values-large/styles.xml
1376320193000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values-v11/styles.xml
1376321111000 417 5d75774016d7305abc158ef1a73e826513451474 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values/strings.xml
1376214991000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values-sw720dp-land/dimens.xml
1376259496000 3883 cdde4bfa6b6be290489a1728ca471a2ac429e27f /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/layout/activity_post.xml
1376318478000 5189 db125d697bbe48ab1e85e298f61a85f3a28624cb /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/drawable-hdpi/ic_launcher.png
1376214204000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/menu/login.xml
1376318236000 67041 565c6e61f3e68ce0f93808a6ea90af8bea2f0ae7 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/drawable/logo_web.png
1376249248000 238 40e87fe13e66b9b17ba46fc840f4373535b7aeb3 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/menu/action.xml
1376214991000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/src/main/res/values/dimens.xml
