# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376323149000 328 d466ac6a1be467712ba6afe7e991f46649840a58 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/values-v11/values.xml
1376323149000 2849 627f31faa55114e631620ad1e764665164de1d10 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/layout/activity_login.xml
1376323149000 6582 002799737394ce58f0cde2c7bc4422dfca296e1e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376323149000 2640 1afc491ca0a06abec54b9b6bd58b81aa739edcf8 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376323149000 353 9fec95be821edeb6ed6209831e6c91c6f1b792db /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/menu/test.xml
1376323149000 259 61ae6510c8bcd4b66eefc0f8d19d736a2775c85a /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/values-sw720dp-land/values.xml
1376323149000 11834 2a7f36407592e7e0a622e68567512914428f40bc /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376323149000 3363 acb737b130b21f51c9e6794e02f29a9f7248d37a /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/values/values.xml
1376323149000 469 63ee5ab75c592f3ef36bb8b281a116314843df0d /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/values-large/values.xml
1376323149000 4006 a47625ae0d81bd553484c76b42e636f94e3b4c1c /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/layout/activity_post.xml
1376323819000 1359 f5c48a0f937e222c5b2138c81bd6c94299f8f71f /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/layout/activity_action.xml
1376323819000 53379 50c5dcb088af12239cb957cda337da40d87e06e7 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/drawable/logo_web.png
1376323149000 352 5049694360daa34db23f8ba0a306ca380b2dc9f1 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/menu/action.xml
1376323149000 4571 5884cf85260326c6e364e47806936c6123afb6fa /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376323149000 333 9755800851a05dd7f6622ebedbf2c20b3fd666d8 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/res/all/debug/menu/login.xml
