# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376323150000 1070 13370c127b1c580c0a2016ea4aa631a8717b44a5 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/NewPostActivity$2.class
1376323820000 747 c96f582474e3a15f1b15bc1dd6571e2c8b4ba02c /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R.class
1376323150000 1039 56bbc98bf4ed547c4b185505e19f42db464ed5ba /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$1.class
1376323150000 1056 78d1b5b0b4cfb940198d3e7665c35824411243a3 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$3.class
1376323151000 359 82995603569bc3250ff93f27c79e300c9db3deaa /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/BuildConfig.class
1376323151000 6519 b32674e880dea0c4f24fd8aa6691e885f688e01a /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/NewPostActivity.class
1376213940000 398675 f241a6a5ebc11d8d8cac575a5a82111e8252794d /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/libs/org.eclipse.egit.github.core-3.1.0.jar
1376323820000 460 95c374c3587ccff003069e07f7e8e243a1665858 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$drawable.class
1376323820000 468 2402f0a813fe5c0a1c570235ff803f7446d7651e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$menu.class
1376323150000 8436 72b053da8677435710df27bada57efa7c5baf006 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/NewPostActivity$UpdateFile.class
1376323820000 2173 2ea8f92fa7504ab732c3b312c9343fab32b9413c /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/ActionActivity.class
1376323150000 916 f17318f799e2c2b72f368a017cab3939ecdc74b2 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$2.class
1376323820000 1151 0f1a72035573dfd2f056f3b6bf4d5865e58f23bb /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$id.class
1374745557000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376323151000 482 0762fe5fc81bfe357bde2cde23fa470ebb9981da /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$dimen.class
1376323150000 6033 1afc26e37cadcd36cf4e241900ac672d29bf3e72 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity.class
1376323820000 1019 e430e9e366f97224df5deb4a4550b5d5b17be7d2 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$string.class
1376323150000 1056 f892bcc523fbf9adf7f75584158bbfcf974d253b /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$4.class
1376323150000 6408 d83f8d9c9a7001c5e7de52624d833afffac7f493 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$LoginTask.class
1376323820000 501 3784c61ab41f6c3d8163acf996a7f21227339bcd /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$layout.class
1376323150000 1019 59e9595e6585eda7b098395c71118623540752d9 /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/NewPostActivity$1.class
1376323150000 1070 e631581eaa3835bf14bff3d399d9ea78901174ce /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/NewPostActivity$3.class
1376323151000 361 fe22aea0759c0d58d4751503bd7873eccb686d5d /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$attr.class
1376323820000 494 d8970b04cefb28d92c9014e94a19924b7a79f14e /Users/tsagi/Development/JekyllforAndroidProject/JekyllforAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$style.class
