# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376259115000 319 9b009de0e8fe2a6b08d0c4c0f8df8909b9be1d59 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/menu/login.xml
1376259115000 938 df2117bae7de96775d9cbb0283603e2f2d8b0b8e /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/layout/activity_action.xml
1376259115000 1138 9dcc65fb4b028970a604b957e7a9e9bd4ad074f7 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376259115000 2358 b98efd92206f88ce067d0cf3871aa300bd6a3c3f /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376259115000 455 d59782cb3551c2281ab2cd86d6939e801d9dae28 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/values-large/values.xml
1376259505000 3992 bab6324d992ef49f4f1c0daea6be984a0d9fd57e /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/layout/activity_test.xml
1376259115000 3195 8ac1b10ad3a5b6b6e790449a09d9440fca543aa3 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/values/values.xml
1376259115000 339 7addbdfbecc0c45be0b377c234e08415e0274180 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/menu/test.xml
1376259115000 314 e79dda4737fd145e7ec2377fd7267ef063eb0583 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/values-v11/values.xml
1376259115000 1562 f0795708248ae6c3ee68c5223e3c708ddb6dcdb5 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376259115000 338 6c162c7faa08c895014010b78634937456cb69f1 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/menu/action.xml
1376259115000 1423 eb6b95aff49802c4f13271d6ed4ea8aeee5855e8 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376259115000 2835 170f638f01f8476c7c04ff1fe8d9a53367769d44 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/layout/activity_login.xml
1376259115000 245 b0b30a75d1b92fea6ffa06c535f68411d1408d12 /Users/tsagi/Development/jekyll-4aProject/jekyll-4a/build/res/all/debug/values-sw720dp-land/values.xml
