# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376384733000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values-large/styles.xml
1376414118000 219 3298a220a50a78f9241fcc50db6b7ff6875cdeaa /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/menu/login.xml
1376384733000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values-sw720dp-land/dimens.xml
1384956035000 1795 e88056a03d420cf7e075e1a2f1f18845e6d720ab /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values/strings.xml
1376384733000 7508 a0f8515156364024dab64bb1e6b285e0e3e2caeb /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable-xhdpi/ic_launcher.png
1376384733000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values-sw600dp/dimens.xml
1376514648000 1019 a1faba65889363d40876b678160262277e16508c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/activity_preview.xml
1376414138000 242 f294ccab28d6d9b5c096ae202169911066b1af98 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/menu/test.xml
1376510963000 1213 05398f08ec7e0c361109ebc21f650834431b4002 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values/strings_activity_login.xml
1376498234000 996 aaea307356a13f22a1ed6e583e4ff1a0030c5065 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/activity_action.xml
1376384733000 2926 3713d57865471da78146c39efb3e104656c42519 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable-mdpi/ic_launcher.png
1382004578000 1043 c0eac0e18f0ad2ad9423964dd24cb91e95d934e0 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/list_view.xml
1376404982000 332 2d7961f6c50d7ebf5f772d763ae00dcae740dd1c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable/publishbutton_background_selector.xml
1376565100000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/menu/posts_list.xml
1376384733000 13784 f04d3e2d15fb63ee9be39fbbffc892cb90e83082 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable-xxhdpi/ic_launcher.png
1376514478000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values/dimens.xml
1375525675000 338 713617a80994e5bc86f3230ff159841f3261cb2f /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable/button_background_selector.xml
1376511477000 3863 625cab3d8192f3b175d25f246913aa4d18578d08 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/activity_login.xml
1376384733000 5189 db125d697bbe48ab1e85e298f61a85f3a28624cb /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable-hdpi/ic_launcher.png
1376384733000 67041 565c6e61f3e68ce0f93808a6ea90af8bea2f0ae7 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/drawable/logo_web.png
1376515074000 3095 ef00d7ea0b35b779b537ddf85737046c772cc501 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/activity_post.xml
1376384733000 944 fcb89d5e4962171926b85a07d542d0acf69793bf /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values/styles.xml
1381568936000 701 a01fe6dd4a3f1ff1b02c6c68d86a5417804ca8a1 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/menu/post.xml
1376384733000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/values-v11/styles.xml
1381451422000 607 9cd7e121129f0bec12914429f94d47b00c3dbc21 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/menu/action.xml
1382022273000 1390 1905728a64993ce0bbfa18410fef507fdc0371c3 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/res/layout/activity_posts_list.xml
