# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384957344000 714 f500c609a7241cb1954d509b803615b8a9283a90 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/menu/action.xml
1384957347000 1138 97610474c7297933beda923665e960fc06996e01 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/activity_preview.xml
1384957346000 4571 5884cf85260326c6e364e47806936c6123afb6fa /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable-hdpi/ic_launcher.png
1384957344000 469 9407cf740399498ca9e6ece87502aa5370ed6535 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable/button_background_selector.xml
1384957677000 5822 f6217819701e7a147601e2dfbc24c6bb3b7beccf /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/values/values.xml
1384957345000 6582 002799737394ce58f0cde2c7bc4422dfca296e1e /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable-xhdpi/ic_launcher.png
1384957343000 365 18b4d548fffd9ad86f38eec116e1b165b83fc28a /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/menu/posts_list.xml
1384957345000 347 344d1a0ca7ce822142a04332546e1d1e5c5911bf /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/menu/test.xml
1384957343000 1512 991ae184a9297a33b46186b97b4a2c9c9bea3aa8 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/activity_posts_list.xml
1384957346000 3980 6e5365120f4d344b3856d18e69564b78111ec220 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/activity_login.xml
1384957345000 11834 2a7f36407592e7e0a622e68567512914428f40bc /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1384957343000 470 6add2597fb73666f3df080e0f582d553d6091dfd /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable/publishbutton_background_selector.xml
1384957346000 3211 de225f011f7ec595ab5a84781082e37ef71ba3d7 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/activity_post.xml
1384957677000 483 d9d73e3af8eb04d190c4b1f6e5a7c41fa4702000 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/values-large/values.xml
1384957344000 806 763f0376f046109633c8e83d0317d9b807e880dc /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/menu/post.xml
1384957344000 53379 50c5dcb088af12239cb957cda337da40d87e06e7 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable/logo_web.png
1384957343000 1155 b1c7447a70d7d3be8583698e79856ec1c72b5b54 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/list_view.xml
1384957677000 342 2e1d7c18d6dac5b98f0f9cecd5ead45d58a51a90 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/values-v11/values.xml
1384957344000 325 001ea51b6a6d8c45241fc4fb0d99f4b9f382df27 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/menu/login.xml
1384957346000 273 a42cc09bbc214fd726f63e617ff1e8fa41246c03 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/values-sw720dp-land/values.xml
1384957343000 1114 9117da4dfe20e4f63830614ec4984228a759f842 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/layout/activity_action.xml
1384957346000 2640 1afc491ca0a06abec54b9b6bd58b81aa739edcf8 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/res/all/release/drawable-mdpi/ic_launcher.png
