# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376385438000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/libs/android-support-v4.jar
1384958767000 1729 3bfdafd3ec90608ff1901508509d37dbc03c56b3 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$id.class
1384958767000 494 5549551e04256989fee2fd42400f09d7e0a9b008 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$style.class
1382361438000 1952 7c41c2c7f62d6de0a9bb2dabd0cec50400b4cd76 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$ParsePostsData$1.class
1384958767000 567 2aad5bbe4c3e7fb4237917882f0068ebc0cbefb8 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$drawable.class
1384958767000 361 6a85c3598bc6439645105722fc2232e1a55dd376 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$attr.class
1382361438000 697 2b5073365f6c136dfbd53e77bdb33cee83b0c23c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$1.class
1384958767000 4752 f8f5bd9120f5d7b315e731f448c02351d49a69c8 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$ParsePostsData.class
1376385438000 398675 f241a6a5ebc11d8d8cac575a5a82111e8252794d /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/libs/org.eclipse.egit.github.core-3.1.0.jar
1382361438000 1056 0b4e41889eafcb3dfc2e3a8d22625bce70c14696 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$5.class
1384956051000 1095 d0bb1ab53a0a0df81d86c5919f9da3f756834d36 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$4.class
1384958767000 530 98a96a71a50aff5c088d5e42229ed64e77db0d74 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$menu.class
1384958767000 459 3eb512ad464b51659aa3c68fb6fd49568cd9a16c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$array.class
1384958766000 3828 9ea61055ac0c24ab46e68fabeeb92fda19700ae5 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/ActionActivity.class
1384958767000 482 1f029ba417ad8baa4b573e748281cfbc9c71111b /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$dimen.class
1384958767000 8580 98687a2a508e7d805323376585982d5c76c05168 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$UpdateFile.class
1382361438000 1084 a02abef841f465aa1faf403684c7facd07e60472 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$5.class
1384954979000 866211 48497a123c97b7f0fbc831aab3f0c0d66d8e0aea /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/native-libs/native-libs.jar
